---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(-0.0072765774, 0.6556187, 0.017986305)
(0.000928667, 0.6557867, 0.022737538)
(0.008583416, 0.6561386, 0.028196367)
(0.015702154, 0.65665084, 0.034255005)
(0.022346461, 0.6572865, 0.040815815)
(0.028577995, 0.65800875, 0.047781177)
(0.034458406, 0.65878075, 0.055053473)
(0.040049355, 0.65956557, 0.062535085)
(0.045411818, 0.6603311, 0.07013596)
(0.050602, 0.66107893, 0.077820905)
(0.05567407, 0.6618257, 0.08557898)
(0.060682174, 0.6625881, 0.09339934)
(0.06568047, 0.6633828, 0.10127117)
(0.0707231, 0.6642264, 0.10918363)
(0.07587883, 0.66513425, 0.11710433)
(0.0813305, 0.66611105, 0.124829315)
(0.0873149, 0.6671567, 0.13207221)
(0.09405328, 0.6682688, 0.13847311)
(0.10160056, 0.6694216, 0.14289743)
(0.10991199, 0.6705749, 0.14374334)
(0.11894149, 0.6716883, 0.13940251)
Left TCP: 0.11733867335001946, 0.6716147791964464, 0.13904372883337393
Left Orientation: 0.49999875700748864, -0.49999100591942897, 0.5000188341565678, -0.499991402405432
---
Right Orientation: 0.5000025467236366, 0.49998339199556635, 0.500009803979792, 0.5000042569044542
Right TCP: -0.19698872213204272, 0.6629923680999252, 0.18101384708610388
(-0.196965, 0.66321987, 0.18111806)
(-0.18833014, 0.6662566, 0.17801493)
(-0.18127094, 0.66746515, 0.17255665)
(-0.17542818, 0.6676261, 0.16548532)
(-0.17044331, 0.6675159, 0.15754038)
(-0.16601235, 0.6675859, 0.14924666)
(-0.16192457, 0.6677306, 0.14076167)
(-0.157979, 0.66779065, 0.1322066)
(-0.15402864, 0.6676689, 0.12366945)
(-0.1500273, 0.66738456, 0.1151765)
(-0.14593983, 0.6669696, 0.106747225)
(-0.14173104, 0.6664559, 0.098401144)
(-0.13736573, 0.6658755, 0.09015775)
(-0.13280874, 0.66526026, 0.08203653)
(-0.12802468, 0.6646332, 0.07405928)
(-0.12297758, 0.66399264, 0.066254)
(-0.11763136, 0.6633325, 0.058649782)
(-0.11194997, 0.6626469, 0.05127573)
(-0.10589734, 0.6619298, 0.04416093)
(-0.099437386, 0.66117525, 0.037334487)
(-0.09254398, 0.66038334, 0.030854626)
(-0.08522157, 0.6595726, 0.024869423)
(-0.0774805, 0.6587651, 0.019544248)
(-0.06933111, 0.65798306, 0.0150444675)
(-0.06078374, 0.65724856, 0.011535449)
(-0.05184874, 0.6565837, 0.009182561)
(-0.04257944, 0.65601414, 0.008130787)
(-0.033206698, 0.6555797, 0.008440949)
(-0.02400718, 0.6553238, 0.010152148)
(-0.015206581, 0.65527433, 0.013243679)
(-0.0068441476, 0.65540195, 0.017476076)
(0.0010834833, 0.65566415, 0.02255987)
(0.008581915, 0.6560239, 0.028237296)
(0.015667297, 0.65647054, 0.034400005)
(0.022358885, 0.6570006, 0.04098363)
(0.02867593, 0.657611, 0.047923803)
(0.03463769, 0.65829855, 0.055156175)
(0.040263418, 0.65906, 0.06261638)
(0.04558023, 0.65989053, 0.070243806)
(0.05065997, 0.6607766, 0.077999264)
(0.055590298, 0.66170144, 0.08585111)
(0.060458887, 0.6626483, 0.09376771)
(0.06535341, 0.66360044, 0.10171743)
(0.07036153, 0.6645411, 0.109668635)
(0.07557718, 0.6654607, 0.117570795)
(0.0811347, 0.6663957, 0.12525065)
(0.08718462, 0.6674011, 0.13248603)
(0.09386766, 0.66852087, 0.1389569)
(0.10123218, 0.66969657, 0.14342813)
(0.1092761, 0.67081344, 0.14416422)
(0.11799681, 0.6717563, 0.13942452)
Left TCP: 0.11667413211931127, 0.6716117000658476, 0.13900697972949502
Left Orientation: 0.5000096749661329, -0.49997058297562114, 0.500041483302185, -0.4999782556034115
---
Right Orientation: 0.5000072539592678, 0.5000016271659556, 0.49996237783283287, 0.5000287387453328
Right TCP: -0.19696885876600279, 0.6629771807758472, 0.18097823836045565
(-0.19695428, 0.66322196, 0.18121253)
(-0.18843885, 0.66702735, 0.17879109)
(-0.18152486, 0.6685532, 0.17348392)
(-0.17581835, 0.6687582, 0.16628921)
(-0.17092614, 0.6685972, 0.15820184)
(-0.16653042, 0.6686422, 0.1498973)
(-0.16245078, 0.6687672, 0.14146851)
(-0.15852173, 0.66877246, 0.1329465)
(-0.15461622, 0.6685362, 0.124367)
(-0.15068406, 0.66809165, 0.115774885)
(-0.14668413, 0.66749084, 0.1072162)
(-0.14257532, 0.66678566, 0.09873696)
(-0.13831657, 0.66602796, 0.09038318)
(-0.13386676, 0.6652696, 0.08220088)
(-0.12918445, 0.66455036, 0.07422769)
(-0.12422697, 0.6638663, 0.066471264)
(-0.118951365, 0.66320384, 0.058932535)
(-0.11331467, 0.66254944, 0.051612478)
(-0.10727393, 0.66188943, 0.044512045)
(-0.100786194, 0.66121036, 0.03763219)
(-0.09382431, 0.6605046, 0.031014476)
(-0.08641619, 0.65978605, 0.024841895)
(-0.07860173, 0.6590731, 0.019328224)
(-0.070420824, 0.6583842, 0.014687232)
(-0.061913356, 0.65773785, 0.011132693)
(-0.053119227, 0.65715235, 0.008878381)
(-0.044092234, 0.6566461, 0.008088431)
(-0.034951624, 0.6562364, 0.008693259)
(-0.025835887, 0.6559404, 0.010554555)
(-0.016883524, 0.65577525, 0.013534001)
(-0.008233031, 0.655758, 0.017493278)
(-2.2906608e-05, 0.65590596, 0.022294069)
(0.007631774, 0.6562302, 0.027802818)
(0.014746975, 0.6567086, 0.033912636)
(0.02138421, 0.65730757, 0.0405259)
(0.027605038, 0.6579933, 0.04754499)
(0.033471018, 0.65873224, 0.0548723)
(0.039043713, 0.65949064, 0.062410213)
(0.04438381, 0.6602405, 0.07006997)
(0.049546726, 0.6609884, 0.07781662)
(0.054585896, 0.66175413, 0.085635446)
(0.059554756, 0.66255736, 0.09351176)
(0.06450673, 0.6634177, 0.10143088)
(0.06949526, 0.6643549, 0.10937811)
(0.07459476, 0.66538066, 0.117314175)
(0.08000351, 0.6664597, 0.12505467)
(0.085965075, 0.6675394, 0.13236213)
(0.09270208, 0.66857404, 0.13889322)
(0.10025447, 0.66957617, 0.14338535)
(0.10856825, 0.6705884, 0.14410318)
(0.11758865, 0.6716535, 0.13930748)
Left TCP: 0.11603160102728832, 0.6715998964781871, 0.13900465042810625
Left Orientation: 0.5000055631045472, -0.4999798444966884, 0.5000322399157302, -0.4999823506949314
---
Right Orientation: 0.5000092121751911, 0.49997864923446655, 0.49999634003788557, 0.5000157977487734
Right TCP: -0.19695982557186095, 0.6629988318085815, 0.18101283773606067
(-0.19688725, 0.663186, 0.18147193)
(-0.18854782, 0.6667411, 0.17803274)
(-0.18156303, 0.6688081, 0.17288862)
(-0.17569368, 0.6696847, 0.16636151)
(-0.17070054, 0.66966826, 0.15877333)
(-0.16634439, 0.66905624, 0.15044606)
(-0.16238604, 0.6681462, 0.1417016)
(-0.15858632, 0.66723543, 0.13286185)
(-0.15475361, 0.6665418, 0.124171436)
(-0.15083733, 0.6660469, 0.11564594)
(-0.1468129, 0.665689, 0.10725876)
(-0.14265572, 0.6654061, 0.09898327)
(-0.13834119, 0.66513646, 0.09079288)
(-0.13384473, 0.6648182, 0.08266095)
(-0.12913927, 0.6644017, 0.07457678)
(-0.12418729, 0.66388863, 0.06659667)
(-0.118948504, 0.66329414, 0.058794606)
(-0.11338262, 0.6626335, 0.051244542)
(-0.10744938, 0.66192186, 0.04402046)
(-0.1011085, 0.6611745, 0.037196323)
(-0.094321996, 0.66040677, 0.030839328)
(-0.087063536, 0.65963453, 0.024982305)
(-0.07931048, 0.6588741, 0.019647248)
(-0.071057364, 0.6581436, 0.014898489)
(-0.062395696, 0.657473, 0.011039012)
(-0.053450912, 0.6568966, 0.008455323)
(-0.044347346, 0.6564443, 0.0074702087)
(-0.035202768, 0.656122, 0.008034171)
(-0.026132569, 0.6559268, 0.009963074)
(-0.01725214, 0.65585595, 0.013072599)
(-0.008676867, 0.6559065, 0.017178426)
(-0.00052214146, 0.65607554, 0.022096235)
(0.007111555, 0.65635985, 0.027651744)
(0.014229093, 0.6567531, 0.03374161)
(0.020880742, 0.6572477, 0.040293053)
(0.02711695, 0.65783596, 0.04723343)
(0.03298817, 0.6585103, 0.05449008)
(0.03854484, 0.6592632, 0.06199035)
(0.04383889, 0.6600864, 0.069664665)
(0.048932947, 0.6609684, 0.07746589)
(0.053894404, 0.66189617, 0.08535682)
(0.058790665, 0.66285646, 0.09330029)
(0.063689135, 0.6638363, 0.10125914)
(0.06865721, 0.66482246, 0.109196216)
(0.07377405, 0.66580105, 0.11706333)
(0.07921854, 0.666751, 0.124718636)
(0.08521994, 0.66764796, 0.13197301)
(0.09199376, 0.6684761, 0.13855003)
(0.09959655, 0.6693188, 0.14319794)
(0.10798509, 0.6703217, 0.1440522)
(0.11711455, 0.6716314, 0.13923866)
Left TCP: 0.11537150912828792, 0.6715823372568526, 0.1390172826303239
Left Orientation: -0.500001483875894, 0.4999889671491645, -0.5000094373391987, 0.500000111422741
---
Right Orientation: 0.5000108198784494, 0.4999784640482229, 0.5000043168508752, 0.500006398582008
Right TCP: -0.19697948792130232, 0.6630050303342974, 0.18100541965450037
(-0.19691171, 0.663122, 0.1811247)
(-0.18810079, 0.6664121, 0.17862394)
(-0.18115002, 0.6674396, 0.17323816)
(-0.17552339, 0.66719747, 0.16596699)
(-0.1706863, 0.66667503, 0.15780705)
(-0.16625302, 0.66647696, 0.14944308)
(-0.16211288, 0.66649675, 0.14098339)
(-0.15818502, 0.6665512, 0.13247395)
(-0.15438181, 0.66650164, 0.123955406)
(-0.15059686, 0.6663338, 0.115453415)
(-0.14672062, 0.66605514, 0.10699103)
(-0.14266874, 0.6656801, 0.098588)
(-0.138419, 0.66524076, 0.09025585)
(-0.13395864, 0.6647719, 0.0820049)
(-0.12926933, 0.6642976, 0.07385674)
(-0.12431593, 0.663809, 0.06586741)
(-0.1190601, 0.66329145, 0.05809947)
(-0.11346349, 0.66273, 0.05061549)
(-0.10748776, 0.66210973, 0.043478034)
(-0.101094574, 0.66141593, 0.03674966)
(-0.09425056, 0.6606452, 0.03047988)
(-0.08693822, 0.659831, 0.024676573)
(-0.07914318, 0.6590142, 0.01933934)
(-0.07087232, 0.6582335, 0.014540587)
(-0.062214833, 0.65751904, 0.010635311)
(-0.05327989, 0.65689903, 0.008047076)
(-0.04417889, 0.6563974, 0.0070942054)
(-0.035031702, 0.6560219, 0.0076898)
(-0.025960265, 0.65577656, 0.009649445)
(-0.017086498, 0.6556652, 0.012788726)
(-0.008532333, 0.6556918, 0.016923226)
(-0.000419695, 0.6558602, 0.02186853)
(0.0071538184, 0.6561715, 0.027455078)
(0.014207843, 0.6566126, 0.033584885)
(0.020797277, 0.65716636, 0.040181495)
(0.026977029, 0.6578156, 0.047168452)
(0.032802, 0.65854293, 0.05446931)
(0.038327098, 0.6593314, 0.062007613)
(0.043607995, 0.6601642, 0.06971136)
(0.04870453, 0.6610286, 0.07753294)
(0.05367798, 0.6619129, 0.08543307)
(0.05858962, 0.6628055, 0.09337248)
(0.06350072, 0.66369474, 0.10131189)
(0.06847256, 0.6645689, 0.10921204)
(0.07358319, 0.66542226, 0.11702422)
(0.07901807, 0.66628635, 0.12463954)
(0.08500493, 0.6672076, 0.13192539)
(0.091745585, 0.6682267, 0.13861154)
(0.099239975, 0.6693415, 0.14336134)
(0.107396126, 0.67052096, 0.14430508)
(0.11614152, 0.67166376, 0.13928396)
Left TCP: 0.11471823522120628, 0.6715736380606756, 0.13900245641246464
Left Orientation: -0.499998242854041, 0.49999053428285173, -0.5000034204710617, 0.5000078022267841
---
Right Orientation: 0.499994564026607, 0.500011194183324, 0.4999812112453568, 0.5000130298670575
Right TCP: -0.19699234903721718, 0.6629978554540593, 0.18098354095315902
(-0.19689868, 0.66321117, 0.18130378)
(-0.18849072, 0.66727304, 0.17852296)
(-0.1816762, 0.6693679, 0.17329946)
(-0.17606753, 0.6700391, 0.1663789)
(-0.1712779, 0.66982883, 0.15850471)
(-0.1669893, 0.66917396, 0.15021728)
(-0.16300678, 0.6683229, 0.1416944)
(-0.15914825, 0.6675044, 0.13307612)
(-0.1552736, 0.66687113, 0.12447091)
(-0.15134314, 0.6663949, 0.11591159)
(-0.14733183, 0.66602063, 0.107419915)
(-0.14321466, 0.66569346, 0.099017665)
(-0.1389666, 0.66535836, 0.090726584)
(-0.13456264, 0.66496044, 0.082568444)
(-0.12997228, 0.664458, 0.07456468)
(-0.12514345, 0.66386145, 0.066735424)
(-0.12001879, 0.6631941, 0.0591005)
(-0.114540935, 0.6624793, 0.051679727)
(-0.108652525, 0.6617402, 0.04449292)
(-0.10229619, 0.6610002, 0.0375599)
(-0.09543038, 0.66027945, 0.030926388)
(-0.08808456, 0.65958476, 0.024754422)
(-0.08030812, 0.65891886, 0.01923868)
(-0.072150424, 0.6582848, 0.014573847)
(-0.063660875, 0.65768534, 0.010954599)
(-0.054888852, 0.65712345, 0.008575618)
(-0.045893274, 0.6566049, 0.0075967396)
(-0.03678852, 0.656153, 0.007974877)
(-0.027709, 0.6557973, 0.009593686)
(-0.01878915, 0.65556735, 0.012336723)
(-0.010163406, 0.65549266, 0.016087543)
(-0.0019662054, 0.6556028, 0.020729704)
(0.0056886096, 0.65591943, 0.02614666)
(0.01281018, 0.65641713, 0.03222126)
(0.019453103, 0.6570531, 0.038836133)
(0.025672046, 0.65778464, 0.045873903)
(0.03152168, 0.6585689, 0.05321719)
(0.037056677, 0.659363, 0.060748633)
(0.042332605, 0.6601298, 0.06836191)
(0.04741162, 0.6608733, 0.076031744)
(0.052358817, 0.6616157, 0.083768904)
(0.057239305, 0.66237956, 0.09158432)
(0.062118188, 0.6631871, 0.099488914)
(0.06706057, 0.6640608, 0.10749363)
(0.07214348, 0.66501707, 0.115575574)
(0.07753737, 0.66602606, 0.123446845)
(0.08345676, 0.6670359, 0.13069461)
(0.09011048, 0.6680027, 0.13687344)
(0.09763309, 0.66898394, 0.14113799)
(0.10610855, 0.6701059, 0.14237046)
(0.11561983, 0.6714961, 0.13944781)
Left TCP: 0.11409193813327667, 0.6715545619792032, 0.13898074334557595
Left Orientation: 0.49999773032404327, -0.4999838711546201, 0.5000242422006173, -0.49999415543358544
---
Right Orientation: 0.5000012737292505, 0.5000093287532146, 0.49996198508396616, 0.5000274101484703
Right TCP: -0.19698396380640268, 0.6629749956955858, 0.180981649186473
(-0.19691834, 0.66310954, 0.18114313)
(-0.18838663, 0.66736114, 0.17871842)
(-0.18155824, 0.66936564, 0.17344771)
(-0.17596713, 0.66978073, 0.16629945)
(-0.17114893, 0.66926205, 0.15823771)
(-0.16676201, 0.66832584, 0.14990959)
(-0.16266799, 0.66725737, 0.14143698)
(-0.15874769, 0.6663201, 0.13289237)
(-0.15489818, 0.66568977, 0.12433525)
(-0.15105848, 0.6653169, 0.11579166)
(-0.14717421, 0.66511625, 0.10728235)
(-0.14319104, 0.66500247, 0.09882803)
(-0.13905464, 0.6648903, 0.09044945)
(-0.13471062, 0.66469437, 0.08216734)
(-0.13010955, 0.66434985, 0.074007876)
(-0.12521961, 0.6638656, 0.066017054)
(-0.12001309, 0.66326773, 0.058245394)
(-0.11446221, 0.66258186, 0.050743394)
(-0.10853923, 0.66183406, 0.04356156)
(-0.10221641, 0.66105, 0.036750395)
(-0.0954641, 0.6602552, 0.030360555)
(-0.088244714, 0.6594727, 0.024443286)
(-0.08051848, 0.65872514, 0.019049995)
(-0.07226802, 0.6580332, 0.014271413)
(-0.06359263, 0.6574077, 0.010403499)
(-0.054629557, 0.6568564, 0.0078089642)
(-0.04551352, 0.65638787, 0.006786011)
(-0.03636527, 0.656015, 0.0072827227)
(-0.027300876, 0.6557522, 0.009129025)
(-0.01843639, 0.6556139, 0.0121547505)
(-0.009887871, 0.65561455, 0.016189734)
(-0.0017713758, 0.6557686, 0.021063808)
(0.005815195, 0.65608585, 0.026616115)
(0.012881925, 0.6565488, 0.03274114)
(0.019478666, 0.6571299, 0.039353754)
(0.02565533, 0.6578014, 0.046368863)
(0.031461827, 0.6585358, 0.053701367)
(0.03694807, 0.6593054, 0.06126617)
(0.042166393, 0.6600855, 0.068982944)
(0.04718636, 0.66087204, 0.07680536)
(0.052085005, 0.66166997, 0.08470182)
(0.056939404, 0.66248405, 0.092640795)
(0.06182662, 0.66331935, 0.10059075)
(0.06682372, 0.66418064, 0.108520135)
(0.072015725, 0.66507125, 0.116383776)
(0.077559836, 0.6659795, 0.12401238)
(0.08365174, 0.66688555, 0.13117056)
(0.09047297, 0.6677796, 0.13755004)
(0.098050036, 0.66875756, 0.14207067)
(0.1063155, 0.66997945, 0.14318454)
(0.115200624, 0.6716062, 0.13933721)
Left TCP: 0.11342209794563968, 0.6715583275445566, 0.1389590149814516
Left Orientation: 0.5000047345090833, -0.49997491478101685, 0.5000309022798262, -0.4999894467120672
---
Right Orientation: 0.4999696722119023, 0.50005161682114, 0.49996715036216627, 0.5000115558080855
Right TCP: -0.19701299786177187, 0.6630061292500002, 0.18095628171833725
(-0.19692588, 0.66323644, 0.1811241)
(-0.18882482, 0.6653919, 0.18084523)
(-0.18183953, 0.66339487, 0.17487678)
(-0.17581108, 0.66429204, 0.16786216)
(-0.17143057, 0.6672693, 0.16039771)
(-0.16783528, 0.66883796, 0.15227161)
(-0.16415867, 0.6685102, 0.14370137)
(-0.16035448, 0.66769373, 0.13503172)
(-0.1564003, 0.6674525, 0.12652634)
(-0.15235592, 0.6673228, 0.11810115)
(-0.14830254, 0.666692, 0.10961114)
(-0.14429249, 0.666101, 0.10107097)
(-0.14024317, 0.66568154, 0.092546925)
(-0.13602822, 0.66528505, 0.08410336)
(-0.13153239, 0.66478163, 0.075802326)
(-0.12671106, 0.66416013, 0.06769103)
(-0.12154701, 0.6634549, 0.059810687)
(-0.116023086, 0.66270053, 0.052202508)
(-0.11012213, 0.66193163, 0.044907697)
(-0.103826985, 0.6611827, 0.037967466)
(-0.09711729, 0.6604799, 0.031424724)
(-0.0899569, 0.6598029, 0.025340302)
(-0.082305014, 0.6591151, 0.019784648)
(-0.074135266, 0.6583889, 0.014853977)
(-0.0655145, 0.6576554, 0.010810815)
(-0.05654666, 0.6569689, 0.007983871)
(-0.047341123, 0.6563803, 0.006659612)
(-0.038051136, 0.65592, 0.0068513807)
(-0.028851168, 0.65561116, 0.008464018)
(-0.019906595, 0.65547407, 0.011388504)
(-0.011320334, 0.65550965, 0.015423879)
(-0.0031693822, 0.6557108, 0.020331036)
(0.004482045, 0.65606797, 0.025886517)
(0.01164517, 0.6565565, 0.03197731)
(0.018359367, 0.6571464, 0.038538877)
(0.024664074, 0.65780777, 0.04550694)
(0.030598734, 0.65851045, 0.05281722)
(0.03620278, 0.6592246, 0.06040545)
(0.041518394, 0.659926, 0.06820816)
(0.046607163, 0.6606255, 0.07616421)
(0.05153947, 0.661348, 0.084212296)
(0.05638576, 0.66211826, 0.092291094)
(0.061216485, 0.66296095, 0.10033928)
(0.06610209, 0.66390103, 0.10829553)
(0.07113161, 0.6649539, 0.11610307)
(0.07649587, 0.666081, 0.12372973)
(0.0824224, 0.6672236, 0.13115218)
(0.08912104, 0.6683281, 0.13817807)
(0.09666099, 0.6693999, 0.14328659)
(0.10504155, 0.67048025, 0.14430079)
(0.114261396, 0.6716107, 0.13903745)
Left TCP: 0.1127676567663645, 0.6715478879607459, 0.138938182639241
Left Orientation: 0.5000165065508028, -0.4999587991976626, 0.5000404766860627, -0.4999842137079306
---
Right Orientation: 0.49997181685304165, 0.5000406078890441, 0.4999808314447185, 0.5000067409570313
Right TCP: -0.19700560177314375, 0.6630239467167056, 0.18098471316300688
(-0.19696291, 0.6631081, 0.18109997)
(-0.18856166, 0.6653142, 0.18013634)
(-0.18160623, 0.66358703, 0.17407842)
(-0.17577323, 0.6636331, 0.16688716)
(-0.17144008, 0.6662329, 0.15937993)
(-0.16769142, 0.66822827, 0.1514071)
(-0.16389467, 0.66855, 0.14300264)
(-0.16007818, 0.6680883, 0.13437735)
(-0.1562572, 0.66753185, 0.1257247)
(-0.15241048, 0.667026, 0.11709821)
(-0.14850195, 0.66655135, 0.10851553)
(-0.14449549, 0.66608846, 0.09999429)
(-0.14035504, 0.66561794, 0.091552116)
(-0.13604446, 0.6651202, 0.08320668)
(-0.13152409, 0.6645668, 0.074983604)
(-0.12674381, 0.66393113, 0.06693151)
(-0.121651135, 0.6631955, 0.059104208)
(-0.11619726, 0.6623646, 0.051546216)
(-0.11034246, 0.6614984, 0.044279188)
(-0.104048364, 0.6606651, 0.037321318)
(-0.09728155, 0.6599183, 0.030707343)
(-0.09004548, 0.6592527, 0.024561776)
(-0.08236129, 0.6586456, 0.019045213)
(-0.07425029, 0.6580739, 0.01431848)
(-0.06573376, 0.6575148, 0.010542408)
(-0.056833014, 0.6569454, 0.007877824)
(-0.047594063, 0.6563577, 0.0064771697)
(-0.038221385, 0.65582544, 0.0064468617)
(-0.028987931, 0.6554538, 0.007875491)
(-0.02013972, 0.65533084, 0.01081001)
(-0.0117444685, 0.6554424, 0.015016751)
(-0.003793595, 0.6557333, 0.020139337)
(0.0037225278, 0.656151, 0.025843097)
(0.01081966, 0.65666753, 0.03198602)
(0.017517064, 0.65726674, 0.038528867)
(0.023834044, 0.6579326, 0.045433544)
(0.02978991, 0.658649, 0.052661955)
(0.035403963, 0.65940005, 0.060176007)
(0.040699527, 0.6601712, 0.067935705)
(0.04573739, 0.6609612, 0.07588256)
(0.050599303, 0.6617763, 0.08394742)
(0.055367276, 0.6626226, 0.09206102)
(0.06012331, 0.66350615, 0.10015408)
(0.06494941, 0.6644332, 0.10815732)
(0.06993921, 0.6654063, 0.11599938)
(0.075301155, 0.66639453, 0.12359001)
(0.081309795, 0.66734856, 0.13082884)
(0.08822264, 0.66822803, 0.1375435)
(0.09604092, 0.66911536, 0.14250919)
(0.10457139, 0.6701828, 0.14369352)
(0.113615766, 0.6716049, 0.13904285)
Left TCP: 0.11212175100362101, 0.6715400753747118, 0.13893761851176786
Left Orientation: 0.5000114407352431, -0.4999594320737526, 0.5000417592753637, -0.49998736423549406
---
Right Orientation: 0.49998529316447843, 0.5000244768023997, 0.4999867158913499, 0.5000035131375575
Right TCP: -0.1970043532858397, 0.6629919038850309, 0.1809846349547842
(-0.19699976, 0.66305685, 0.18104221)
(-0.18741192, 0.6648494, 0.17949109)
(-0.18093602, 0.66543293, 0.17341952)
(-0.1760243, 0.6672815, 0.16577385)
(-0.17159612, 0.6693048, 0.15788779)
(-0.16734868, 0.6698278, 0.14970687)
(-0.16332145, 0.6698114, 0.14126858)
(-0.15946071, 0.66963357, 0.1327173)
(-0.15565191, 0.6691275, 0.12419069)
(-0.15184341, 0.66837555, 0.11569854)
(-0.14798716, 0.6674751, 0.10724424)
(-0.14403504, 0.66652364, 0.0988312)
(-0.13993895, 0.66561866, 0.090462826)
(-0.13565081, 0.6648569, 0.08214295)
(-0.13112499, 0.6642676, 0.07391066)
(-0.12632123, 0.66375333, 0.06586711)
(-0.121199995, 0.6632033, 0.058119252)
(-0.11572085, 0.6625538, 0.050718952)
(-0.10984162, 0.6618302, 0.043614022)
(-0.10352, 0.6610676, 0.036741037)
(-0.096730724, 0.6602938, 0.030109175)
(-0.08948815, 0.6595235, 0.0238949)
(-0.081812225, 0.65877, 0.018298214)
(-0.07372292, 0.65804684, 0.013519113)
(-0.065240204, 0.6573674, 0.009757592)
(-0.05638406, 0.6567451, 0.007213607)
(-0.047218233, 0.656199, 0.0060443594)
(-0.037941545, 0.65576357, 0.006283498)
(-0.028778816, 0.6554764, 0.007942441)
(-0.019922175, 0.6553653, 0.010973965)
(-0.011457633, 0.65542734, 0.01514053)
(-0.0034497106, 0.6556534, 0.02016606)
(0.004055913, 0.65603095, 0.025809046)
(0.01108295, 0.6565371, 0.031968404)
(0.017671134, 0.65714747, 0.038578756)
(0.023860203, 0.6578373, 0.045574736)
(0.029689888, 0.6585819, 0.05289096)
(0.035199925, 0.65935695, 0.06046206)
(0.040434174, 0.660142, 0.06822485)
(0.04545544, 0.6609353, 0.076124825)
(0.05033196, 0.6617397, 0.08410969)
(0.05513198, 0.6625581, 0.09212711)
(0.059923727, 0.66339344, 0.10012476)
(0.064775445, 0.6642486, 0.108050324)
(0.06977448, 0.6651267, 0.11584905)
(0.07512515, 0.66603196, 0.12345132)
(0.08107604, 0.66696924, 0.13078196)
(0.08785094, 0.66794765, 0.13761072)
(0.095486164, 0.66900915, 0.14254075)
(0.10393236, 0.67021155, 0.14364411)
(0.113139726, 0.6716125, 0.13899015)
Left TCP: 0.11146612508437148, 0.6715193647389759, 0.13893722726433935
